$ git -C F:\Code\RPG_GAME commit -m "背包界面: 新版UI底图+tab按钮+功能按钮+道具图标+品质着色+编辑器图标列" 2>&1
[exit 0]
[main a1bd99b] 背包界面: 新版UI底图+tab按钮+功能按钮+道具图标+品质着色+编辑器图标列
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_horn_crown_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_horn_crown_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_scale_armor.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_scale_armor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_scale_armor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_scale_armor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_scale_bracers.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_scale_bracers.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_scale_bracers_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_scale_bracers_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_tendon_staff.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_tendon_staff.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_tendon_staff_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_tendon_staff_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_frost_dart.png
 create mode 100644 game/art/ui/inventory/icons/icon_frost_dart.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_frost_dart_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_frost_dart_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_golden_hoop_staff.png
 create mode 100644 game/art/ui/inventory/icons/icon_golden_hoop_staff.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_golden_hoop_staff_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_golden_hoop_staff_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_gufeng_blade.png
 create mode 100644 game/art/ui/inventory/icons/icon_gufeng_blade.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_gufeng_blade_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_gufeng_blade_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_gufeng_diamond_blade.png
 create mode 100644 game/art/ui/inventory/icons/icon_gufeng_diamond_blade.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_gufeng_diamond_blade_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_gufeng_diamond_blade_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_healing_pill_major.png
 create mode 100644 game/art/ui/inventory/icons/icon_healing_pill_major.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_healing_pill_major_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_healing_pill_major_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_healing_pill_minor.png
 create mode 100644 game/art/ui/inventory/icons/icon_healing_pill_minor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_healing_pill_minor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_healing_pill_minor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_healing_salve.png
 create mode 100644 game/art/ui/inventory/icons/icon_healing_salve.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_healing_salve_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_healing_salve_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_heart_guard_armor.png
 create mode 100644 game/art/ui/inventory/icons/icon_heart_guard_armor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_heart_guard_armor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_heart_guard_armor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_heaven_element_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_heaven_element_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_heaven_element_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_heaven_element_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_heaven_piercing_staff.png
 create mode 100644 game/art/ui/inventory/icons/icon_heaven_piercing_staff.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_heaven_piercing_staff_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_heaven_piercing_staff_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_heavy_iron_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_heavy_iron_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_heavy_iron_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_heavy_iron_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_hero_hat.png
 create mode 100644 game/art/ui/inventory/icons/icon_hero_hat.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_hero_hat_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_hero_hat_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_hidden_edge.png
 create mode 100644 game/art/ui/inventory/icons/icon_hidden_edge.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_hidden_edge_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_hidden_edge_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_quick_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_quick_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_quick_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_quick_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_zixia_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_zixia_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_zixia_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_huashan_zixia_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_ice_heart_jade.png
 create mode 100644 game/art/ui/inventory/icons/icon_ice_heart_jade.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_ice_heart_jade_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_ice_heart_jade_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_crown.png
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_crown.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_crown_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_crown_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_robe.png
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_robe.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_robe_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_robe_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_steps.png
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_steps.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_steps_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_immortal_steps_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_inner_breath_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_inner_breath_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_inner_breath_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_inner_breath_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_great_blade.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_great_blade.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_great_blade_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_great_blade_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_helmet.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_helmet.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_helmet_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_helmet_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_knuckles.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_knuckles.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_knuckles_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_knuckles_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_mail.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_mail.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_mail_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_mail_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_staff.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_staff.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_staff_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_staff_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_wristband.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_wristband.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_iron_wristband_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_iron_wristband_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_jade_ring.png
 create mode 100644 game/art/ui/inventory/icons/icon_jade_ring.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_jade_ring_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_jade_ring_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_jade_scale_armor.png
 create mode 100644 game/art/ui/inventory/icons/icon_jade_scale_armor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_jade_scale_armor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_jade_scale_armor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_kaishan_war_axe.png
 create mode 100644 game/art/ui/inventory/icons/icon_kaishan_war_axe.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_kaishan_war_axe_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_kaishan_war_axe_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_key.png
 create mode 100644 game/art/ui/inventory/icons/icon_key.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_key_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_key_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_ki_gather_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_ki_gather_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_ki_gather_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_ki_gather_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_leather_armor.png
 create mode 100644 game/art/ui/inventory/icons/icon_leather_armor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_leather_armor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_leather_armor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_leather_bracers.png
 create mode 100644 game/art/ui/inventory/icons/icon_leather_bracers.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_leather_bracers_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_leather_bracers_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_leather_cap.png
 create mode 100644 game/art/ui/inventory/icons/icon_leather_cap.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_leather_cap_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_leather_cap_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_life_extend_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_life_extend_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_life_extend_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_life_extend_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_lingyue_dagger.png
 create mode 100644 game/art/ui/inventory/icons/icon_lingyue_dagger.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_lingyue_dagger_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_lingyue_dagger_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_lingyue_token.png
 create mode 100644 game/art/ui/inventory/icons/icon_lingyue_token.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_lingyue_token_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_lingyue_token_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_lingzhi_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_lingzhi_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_lingzhi_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_lingzhi_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_linxi_iron_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_linxi_iron_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_linxi_iron_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_linxi_iron_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_linxi_jiu.png
 create mode 100644 game/art/ui/inventory/icons/icon_linxi_jiu.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_linxi_jiu_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_linxi_jiu_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_liuyun_soul_devourer.png
 create mode 100644 game/art/ui/inventory/icons/icon_liuyun_soul_devourer.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_liuyun_soul_devourer_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_liuyun_soul_devourer_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_liuyun_talisman.png
 create mode 100644 game/art/ui/inventory/icons/icon_liuyun_talisman.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_liuyun_talisman_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_liuyun_talisman_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mana_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_mana_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mana_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_mana_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_dagger.png
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_dagger.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_dagger_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_dagger_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_dark_stone.png
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_dark_stone.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_dark_stone_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_dark_stone_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_night_armor.png
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_night_armor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_night_armor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_mingwu_night_armor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_moon_blossom_ring.png
 create mode 100644 game/art/ui/inventory/icons/icon_moon_blossom_ring.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_moon_blossom_ring_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_moon_blossom_ring_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_moonwalk_boots.png
 create mode 100644 game/art/ui/inventory/icons/icon_moonwalk_boots.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_moonwalk_boots_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_moonwalk_boots_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mountain_armor.png
 create mode 100644 game/art/ui/inventory/icons/icon_mountain_armor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_mountain_armor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_mountain_armor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_nine_revive_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_nine_revive_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_nine_revive_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_nine_revive_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_ore.png
 create mode 100644 game/art/ui/inventory/icons/icon_ore.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_ore_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_ore_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_claw.png
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_claw.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_claw_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_claw_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_feather_hat.png
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_feather_hat.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_feather_hat_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_feather_hat_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_heart.png
